8=FIX.4.29=40935=d34=1552049=TT_PRICE52=20190514-07:21:16.56256=ZDDEV_SD15=USD48=1520354056689216968355=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=82205=12207=ICE320=503322=503:2005323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000082002111221456=98455=CT Dec21 P82456=97455=98026917456=8864=1865=5866=2021111210=062
8=FIX.4.29=40935=d34=1552249=TT_PRICE52=20190514-07:21:16.56256=ZDDEV_SD15=USD48=1480356572200036523955=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=95205=12207=ICE320=503322=503:2006323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000095002111221456=98455=CT Dec21 P95456=97455=98026943456=8864=1865=5866=2021111210=058
8=FIX.4.29=40935=d34=1552449=TT_PRICE52=20190514-07:21:16.56256=ZDDEV_SD15=USD48=1532560422671462204955=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=73205=12207=ICE320=503322=503:2007323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000073002111221456=98455=CT Dec21 P73456=97455=98026899456=8864=1865=5866=2021111210=059
8=FIX.4.29=40835=d34=1552749=TT_PRICE52=20190514-07:21:16.56256=ZDDEV_SD15=USD48=473778391906749165455=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=65205=12207=ICE320=503322=503:2008323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000065002111221456=98455=CT Dec21 C65456=97455=98026882456=8864=1865=5866=2021111210=000
8=FIX.4.29=40935=d34=1552949=TT_PRICE52=20190514-07:21:16.56356=ZDDEV_SD15=USD48=1478339436118474801755=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=82205=12207=ICE320=503322=503:2009323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000082002111221456=98455=CT Dec21 C82456=97455=98026916456=8864=1865=5866=2021111210=037
8=FIX.4.29=40935=d34=1553249=TT_PRICE52=20190514-07:21:16.56356=ZDDEV_SD15=USD48=1461678544516264396555=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=64205=12207=ICE320=503322=503:2010323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000064002111221456=98455=CT Dec21 C64456=97455=98026880456=8864=1865=5866=2021111210=027
8=FIX.4.29=40935=d34=1553449=TT_PRICE52=20190514-07:21:16.56356=ZDDEV_SD15=USD48=1531777656298451212555=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=89205=12207=ICE320=503322=503:2011323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000089002111221456=98455=CT Dec21 P89456=97455=98038219456=8864=1865=5866=2021111210=082
8=FIX.4.29=40835=d34=1553649=TT_PRICE52=20190514-07:21:16.56356=ZDDEV_SD15=USD48=424108373501743602955=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=76205=12207=ICE320=503322=503:2012323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000076002111221456=98455=CT Dec21 P76456=97455=98026905456=8864=1865=5866=2021111210=005
8=FIX.4.29=40835=d34=1553849=TT_PRICE52=20190514-07:21:16.56356=ZDDEV_SD15=USD48=437315893942003516355=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=58205=12207=ICE320=503322=503:2013323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000058002111221456=98455=CT Dec21 P58456=97455=98026869456=8864=1865=5866=2021111210=024
8=FIX.4.29=40935=d34=1554049=TT_PRICE52=20190514-07:21:16.56356=ZDDEV_SD15=USD48=1081077317892208730455=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=83205=12207=ICE320=503322=503:2014323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000083002111221456=98455=CT Dec21 C83456=97455=98026918456=8864=1865=5866=2021111210=020
8=FIX.4.29=40935=d34=1554249=TT_PRICE52=20190514-07:21:16.56356=ZDDEV_SD15=USD48=1063439780566351584655=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=86205=12207=ICE320=503322=503:2015323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000086002111221456=98455=CT Dec21 C86456=97455=98026924456=8864=1865=5866=2021111210=041
8=FIX.4.29=40835=d34=1554449=TT_PRICE52=20190514-07:21:16.56356=ZDDEV_SD15=USD48=395146349761023006955=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=55205=12207=ICE320=503322=503:2016323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000055002111221456=98455=CT Dec21 C55456=97455=98026938456=8864=1865=5866=2021111210=232
8=FIX.4.29=40935=d34=1554649=TT_PRICE52=20190514-07:21:16.56356=ZDDEV_SD15=USD48=1619106376890659788955=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=67205=12207=ICE320=503322=503:2017323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000067002111221456=98455=CT Dec21 P67456=97455=98026887456=8864=1865=5866=2021111210=109
8=FIX.4.29=40935=d34=1554849=TT_PRICE52=20190514-07:21:16.56356=ZDDEV_SD15=USD48=1372469019623119105055=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=66205=12207=ICE320=503322=503:2018323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000066002111221456=98455=CT Dec21 C66456=97455=98026884456=8864=1865=5866=2021111210=029
8=FIX.4.29=40935=d34=1555049=TT_PRICE52=20190514-07:21:16.56356=ZDDEV_SD15=USD48=1599855644702918243855=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=60205=12207=ICE320=503322=503:2019323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000060002111221456=98455=CT Dec21 P60456=97455=98026873456=8864=1865=5866=2021111210=071
8=FIX.4.29=40935=d34=1555349=TT_PRICE52=20190514-07:21:16.56356=ZDDEV_SD15=USD48=1683313661726021007055=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=69205=12207=ICE320=503322=503:2020323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000069002111221456=98455=CT Dec21 P69456=97455=98026891456=8864=1865=5866=2021111210=056
8=FIX.4.29=40835=d34=1555449=TT_PRICE52=20190514-07:21:16.56456=ZDDEV_SD15=USD48=770666876910184533955=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=68205=12207=ICE320=503322=503:2021323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000068002111221456=98455=CT Dec21 P68456=97455=98026889456=8864=1865=5866=2021111210=047
8=FIX.4.29=40935=d34=1555649=TT_PRICE52=20190514-07:21:16.56456=ZDDEV_SD15=USD48=1260071377430780161955=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=72205=12207=ICE320=503322=503:2022323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000072002111221456=98455=CT Dec21 C72456=97455=98026896456=8864=1865=5866=2021111210=021
8=FIX.4.29=40835=d34=1555849=TT_PRICE52=20190514-07:21:16.56456=ZDDEV_SD15=USD48=320663366891893027555=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=80205=12207=ICE320=503322=503:2023323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000080002111221456=98455=CT Dec21 C80456=97455=98026912456=8864=1865=5866=2021111210=231
8=FIX.4.29=40835=d34=1556049=TT_PRICE52=20190514-07:21:16.56456=ZDDEV_SD15=USD48=753965222439212241555=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=83205=12207=ICE320=503322=503:2024323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000083002111221456=98455=CT Dec21 P83456=97455=98026919456=8864=1865=5866=2021111210=010
8=FIX.4.29=40935=d34=1556249=TT_PRICE52=20190514-07:21:16.56456=ZDDEV_SD15=USD48=1268528586972878283655=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=79205=12207=ICE320=503322=503:2025323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000079002111221456=98455=CT Dec21 P79456=97455=98026911456=8864=1865=5866=2021111210=106
8=FIX.4.29=40935=d34=1556449=TT_PRICE52=20190514-07:21:16.56456=ZDDEV_SD15=USD48=1272556371640762257255=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=77205=12207=ICE320=503322=503:2026323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000077002111221456=98455=CT Dec21 P77456=97455=98026907456=8864=1865=5866=2021111210=077
8=FIX.4.29=40935=d34=1556649=TT_PRICE52=20190514-07:21:16.56456=ZDDEV_SD15=USD48=1671487129671128318155=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=65205=12207=ICE320=503322=503:2027323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000065002111221456=98455=CT Dec21 P65456=97455=98026883456=8864=1865=5866=2021111210=078
8=FIX.4.29=40835=d34=1556849=TT_PRICE52=20190514-07:21:16.56456=ZDDEV_SD15=USD48=419310127498170803055=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=78205=12207=ICE320=503322=503:2028323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000078002111221456=98455=CT Dec21 C78456=97455=98026908456=8864=1865=5866=2021111210=244
8=FIX.4.29=40935=d34=1557049=TT_PRICE52=20190514-07:21:16.56456=ZDDEV_SD15=USD48=1611727495084676535355=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=89205=12207=ICE320=503322=503:2029323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000089002111221456=98455=CT Dec21 C89456=97455=98038218456=8864=1865=5866=2021111210=056
8=FIX.4.29=40935=d34=1557249=TT_PRICE52=20190514-07:21:16.56556=ZDDEV_SD15=USD48=1332222405453397450355=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=64205=12207=ICE320=503322=503:2030323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000064002111221456=98455=CT Dec21 P64456=97455=98026881456=8864=1865=5866=2021111210=048
8=FIX.4.29=40835=d34=1557549=TT_PRICE52=20190514-07:21:16.73956=ZDDEV_SD15=USD48=616958845350254910855=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=81205=12207=ICE320=503322=503:2031323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000081002111221456=98455=CT Dec21 P81456=97455=98026915456=8864=1865=5866=2021111210=023
8=FIX.4.29=40835=d34=1557849=TT_PRICE52=20190514-07:21:16.74056=ZDDEV_SD15=USD48=710393287731373150655=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=68205=12207=ICE320=503322=503:2032323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000068002111221456=98455=CT Dec21 C68456=97455=98026888456=8864=1865=5866=2021111210=248
8=FIX.4.29=40935=d34=1558149=TT_PRICE52=20190514-07:21:16.74056=ZDDEV_SD15=USD48=1621993299567089605055=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=88205=12207=ICE320=503322=503:2033323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000088002111221456=98455=CT Dec21 P88456=97455=98026929456=8864=1865=5866=2021111210=097
8=FIX.4.29=40935=d34=1558349=TT_PRICE52=20190514-07:21:16.74056=ZDDEV_SD15=USD48=1302152032731136081455=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=69205=12207=ICE320=503322=503:2034323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000069002111221456=98455=CT Dec21 C69456=97455=98026890456=8864=1865=5866=2021111210=012
8=FIX.4.29=40935=d34=1558649=TT_PRICE52=20190514-07:21:16.74056=ZDDEV_SD15=USD48=1325330081321345191255=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=63205=12207=ICE320=503322=503:2035323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000063002111221456=98455=CT Dec21 P63456=97455=98026879456=8864=1865=5866=2021111210=047
8=FIX.4.29=40835=d34=1558949=TT_PRICE52=20190514-07:21:16.74056=ZDDEV_SD15=USD48=279256035732048484155=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=71205=12207=ICE320=503322=503:2036323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000071002111221456=98455=CT Dec21 P71456=97455=98026895456=8864=1865=5866=2021111210=020
8=FIX.4.29=40935=d34=1559249=TT_PRICE52=20190514-07:21:16.74056=ZDDEV_SD15=USD48=1628743773157366450055=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=67205=12207=ICE320=503322=503:2037323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000067002111221456=98455=CT Dec21 C67456=97455=98026886456=8864=1865=5866=2021111210=046
8=FIX.4.29=40835=d34=1559449=TT_PRICE52=20190514-07:21:16.74056=ZDDEV_SD15=USD48=667515299390693896255=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=59205=12207=ICE320=503322=503:2038323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000059002111221456=98455=CT Dec21 C59456=97455=98026870456=8864=1865=5866=2021111210=016
8=FIX.4.29=40935=d34=1559749=TT_PRICE52=20190514-07:21:16.74056=ZDDEV_SD15=USD48=1641102334980272861555=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=85205=12207=ICE320=503322=503:2039323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000085002111221456=98455=CT Dec21 P85456=97455=98026923456=8864=1865=5866=2021111210=071
8=FIX.4.29=40835=d34=1560049=TT_PRICE52=20190514-07:21:16.74056=ZDDEV_SD15=USD48=693591085145261130355=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=84205=12207=ICE320=503322=503:2040323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000084002111221456=98455=CT Dec21 C84456=97455=98026920456=8864=1865=5866=2021111210=210
8=FIX.4.29=40835=d34=1560249=TT_PRICE52=20190514-07:21:16.74056=ZDDEV_SD15=USD48=690278035042965928455=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=81205=12207=ICE320=503322=503:2041323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000081002111221456=98455=CT Dec21 C81456=97455=98026914456=8864=1865=5866=2021111210=224
8=FIX.4.29=40835=d34=1560549=TT_PRICE52=20190514-07:21:16.74156=ZDDEV_SD15=USD48=675687501778516558655=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=87205=12207=ICE320=503322=503:2042323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000087002111221456=98455=CT Dec21 P87456=97455=98026927456=8864=1865=5866=2021111210=047
8=FIX.4.29=40835=d34=1560849=TT_PRICE52=20190514-07:21:16.74156=ZDDEV_SD15=USD48=262779238944686088155=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=74205=12207=ICE320=503322=503:2043323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000074002111221456=98455=CT Dec21 C74456=97455=98026900456=8864=1865=5866=2021111210=245
8=FIX.4.29=40835=d34=1561049=TT_PRICE52=20190514-07:21:16.74156=ZDDEV_SD15=USD48=872143993946021134755=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=61205=12207=ICE320=503322=503:2044323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000061002111221456=98455=CT Dec21 P61456=97455=98026875456=8864=1865=5866=2021111210=003
8=FIX.4.29=40835=d34=1561349=TT_PRICE52=20190514-07:21:16.74156=ZDDEV_SD15=USD48=933477006048200972955=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=78205=12207=ICE320=503322=503:2045323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000078002111221456=98455=CT Dec21 P78456=97455=98026909456=8864=1865=5866=2021111210=026
8=FIX.4.29=40935=d34=1561649=TT_PRICE52=20190514-07:21:16.74156=ZDDEV_SD15=USD48=1114969679285915998255=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=66205=12207=ICE320=503322=503:2046323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000066002111221456=98455=CT Dec21 P66456=97455=98026885456=8864=1865=5866=2021111210=104
8=FIX.4.29=40835=d34=1561949=TT_PRICE52=20190514-07:21:16.74156=ZDDEV_SD15=USD48=386806555991766420555=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=77205=12207=ICE320=503322=503:2047323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000077002111221456=98455=CT Dec21 C77456=97455=98026906456=8864=1865=5866=2021111210=005
8=FIX.4.29=40835=d34=1562149=TT_PRICE52=20190514-07:21:16.74156=ZDDEV_SD15=USD48=915347858519590338455=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=74205=12207=ICE320=503322=503:2048323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000074002111221456=98455=CT Dec21 P74456=97455=98026901456=8864=1865=5866=2021111210=025
8=FIX.4.29=40835=d34=1562449=TT_PRICE52=20190514-07:21:16.74156=ZDDEV_SD15=USD48=906466107543241443155=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=71205=12207=ICE320=503322=503:2049323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000071002111221456=98455=CT Dec21 C71456=97455=98026894456=8864=1865=5866=2021111210=222
8=FIX.4.29=40735=d34=1562749=TT_PRICE52=20190514-07:21:16.74156=ZDDEV_SD15=USD48=81817687320136996355=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=61205=12207=ICE320=503322=503:2050323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000061002111221456=98455=CT Dec21 C61456=97455=98026874456=8864=1865=5866=2021111210=181
8=FIX.4.29=40735=d34=1563049=TT_PRICE52=20190514-07:21:16.74156=ZDDEV_SD15=USD48=89798338653422944455=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=62205=12207=ICE320=503322=503:2051323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000062002111221456=98455=CT Dec21 P62456=97455=98026877456=8864=1865=5866=2021111210=230
8=FIX.4.29=40835=d34=1563349=TT_PRICE52=20190514-07:21:16.74256=ZDDEV_SD15=USD48=501465240611427307855=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=85205=12207=ICE320=503322=503:2052323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000085002111221456=98455=CT Dec21 C85456=97455=98026922456=8864=1865=5866=2021111210=220
8=FIX.4.29=40835=d34=1563549=TT_PRICE52=20190514-07:21:16.74256=ZDDEV_SD15=USD48=522625638129568276455=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=72205=12207=ICE320=503322=503:2053323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000072002111221456=98455=CT Dec21 P72456=97455=98026897456=8864=1865=5866=2021111210=027
8=FIX.4.29=40835=d34=1563849=TT_PRICE52=20190514-07:21:16.74256=ZDDEV_SD15=USD48=525201198389637914155=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=88205=12207=ICE320=503322=503:2054323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000088002111221456=98455=CT Dec21 C88456=97455=98026928456=8864=1865=5866=2021111210=004
8=FIX.4.29=40835=d34=1564149=TT_PRICE52=20190514-07:21:16.74256=ZDDEV_SD15=USD48=543106690772682420155=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=86205=12207=ICE320=503322=503:2055323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000086002111221456=98455=CT Dec21 P86456=97455=98026925456=8864=1865=5866=2021111210=017
8=FIX.4.29=40835=d34=1564349=TT_PRICE52=20190514-07:21:16.74256=ZDDEV_SD15=USD48=545489665617664025655=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=60205=12207=ICE320=503322=503:2056323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000060002111221456=98455=CT Dec21 C60456=97455=98026872456=8864=1865=5866=2021111210=237
8=FIX.4.29=40835=d34=1564649=TT_PRICE52=20190514-07:21:16.74256=ZDDEV_SD15=USD48=934194920302511648455=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=75205=12207=ICE320=503322=503:2057323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000075002111221456=98455=CT Dec21 C75456=97455=98026902456=8864=1865=5866=2021111210=233
8=FIX.4.29=40835=d34=1564949=TT_PRICE52=20190514-07:21:16.74256=ZDDEV_SD15=USD48=112403136707840625655=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=70205=12207=ICE320=503322=503:2058323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000070002111221456=98455=CT Dec21 P70456=97455=98026893456=8864=1865=5866=2021111210=004
8=FIX.4.29=40835=d34=1565249=TT_PRICE52=20190514-07:21:16.74256=ZDDEV_SD15=USD48=566474390270875138155=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=79205=12207=ICE320=503322=503:2059323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000079002111221456=98455=CT Dec21 C79456=97455=98026910456=8864=1865=5866=2021111210=254
8=FIX.4.29=40935=d34=1565449=TT_PRICE52=20190514-07:21:16.74256=ZDDEV_SD15=USD48=1738465948772327696955=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=70205=12207=ICE320=503322=503:2060323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000070002111221456=98455=CT Dec21 C70456=97455=98026892456=8864=1865=5866=2021111210=050
8=FIX.4.29=40835=d34=1565849=TT_PRICE52=20190514-07:21:16.74256=ZDDEV_SD15=USD48=588479619418880946855=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=90205=12207=ICE320=503322=503:2061323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000090002111221456=98455=CT Dec21 P90456=97455=98026941456=8864=1865=5866=2021111210=045
8=FIX.4.29=40835=d34=1566149=TT_PRICE52=20190514-07:21:16.74356=ZDDEV_SD15=USD48=338016943391592221955=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=87205=12207=ICE320=503322=503:2062323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000087002111221456=98455=CT Dec21 C87456=97455=98026926456=8864=1865=5866=2021111210=247
8=FIX.4.29=40935=d34=1566449=TT_PRICE52=20190514-07:21:16.74356=ZDDEV_SD15=USD48=1716714552809254568755=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=73205=12207=ICE320=503322=503:2063323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000073002111221456=98455=CT Dec21 C73456=97455=98026898456=8864=1865=5866=2021111210=050
8=FIX.4.29=40935=d34=1566649=TT_PRICE52=20190514-07:21:16.74356=ZDDEV_SD15=USD48=1584252631463085106655=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=58205=12207=ICE320=503322=503:2064323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000058002111221456=98455=CT Dec21 C58456=97455=98026868456=8864=1865=5866=2021111210=042
8=FIX.4.29=40935=d34=1566949=TT_PRICE52=20190514-07:21:16.74356=ZDDEV_SD15=USD48=1196937665109160497455=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=55205=12207=ICE320=503322=503:2065323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000055002111221456=98455=CT Dec21 P55456=97455=98026939456=8864=1865=5866=2021111210=092
8=FIX.4.29=40835=d34=1567249=TT_PRICE52=20190514-07:21:16.74356=ZDDEV_SD15=USD48=809597322220802346355=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=76205=12207=ICE320=503322=503:2066323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000076002111221456=98455=CT Dec21 C76456=97455=98026904456=8864=1865=5866=2021111210=238
