8=FIX.4.29=47435=d34=599549=TT_PRICE52=20190226-05:16:00.26956=ZDDEV_SD15=USD48=498221069365208109155=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9887.5205=15207=CME320=505322=505:1308323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9887456=98455=GE Jun20 C9887.5456=97455=1ED98875F0456=5455=218564456=8455=ED Jun20 C9887.5456=95864=2865=5866=20200615865=6866=2020061510=037
8=FIX.4.29=47435=d34=599649=TT_PRICE52=20190226-05:16:00.26956=ZDDEV_SD15=USD48=1622798967675146139455=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9962.5205=15207=CME320=505322=505:1309323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9962456=98455=GE Jun20 P9962.5456=97455=1ED99625R0456=5455=53261456=8455=ED Jun20 P9962.5456=95864=2865=5866=20200615865=6866=2020061510=090
8=FIX.4.29=47135=d34=599749=TT_PRICE52=20190226-05:16:00.26956=ZDDEV_SD15=USD48=507430303095570126855=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=10125205=15207=CME320=505322=505:1310323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C0125456=98455=GE Jun20 C10125456=97455=1ED10125F0456=5455=631045456=8455=ED Jun20 C10125456=95864=2865=5866=20200615865=6866=2020061510=252
8=FIX.4.29=46635=d34=599849=TT_PRICE52=20190226-05:16:00.27056=ZDDEV_SD15=USD48=385045625092091995155=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9450205=15207=CME320=505322=505:1311323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9450456=98455=GE Jun20 P9450456=97455=1ED945R0456=5455=783156456=8455=ED Jun20 P9450456=95864=2865=5866=20200615865=6866=2020061510=145
8=FIX.4.29=47435=d34=599949=TT_PRICE52=20190226-05:16:00.27056=ZDDEV_SD15=USD48=510228113249138348555=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9787.5205=15207=CME320=505322=505:1312323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9787456=98455=GE Jun20 P9787.5456=97455=1ED97875R0456=5455=651309456=8455=ED Jun20 P9787.5456=95864=2865=5866=20200615865=6866=2020061510=078
8=FIX.4.29=47135=d34=600049=TT_PRICE52=20190226-05:16:00.27056=ZDDEV_SD15=USD48=513036503614714348355=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=10225205=15207=CME320=505322=505:1313323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C0225456=98455=GE Jun20 C10225456=97455=1ED10225F0456=5455=698869456=8455=ED Jun20 C10225456=95864=2865=5866=20200615865=6866=2020061510=254
8=FIX.4.29=47435=d34=600149=TT_PRICE52=20190226-05:16:00.27056=ZDDEV_SD15=USD48=520099478665832824655=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9637.5205=15207=CME320=505322=505:1314323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9637456=98455=GE Jun20 C9637.5456=97455=1ED96375F0456=5455=637946456=8455=ED Jun20 C9637.5456=95864=2865=5866=20200615865=6866=2020061510=253
8=FIX.4.29=46735=d34=600249=TT_PRICE52=20190226-05:16:00.27056=ZDDEV_SD15=USD48=363267220102070074455=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9475205=15207=CME320=505322=505:1315323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9475456=98455=GE Jun20 P9475456=97455=1ED9475R0456=5455=672925456=8455=ED Jun20 P9475456=95864=2865=5866=20200615865=6866=2020061510=184
8=FIX.4.29=46635=d34=600349=TT_PRICE52=20190226-05:16:00.27056=ZDDEV_SD15=USD48=530150792919276168055=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9500205=15207=CME320=505322=505:1316323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9500456=98455=GE Jun20 C9500456=97455=1ED950F0456=5455=480546456=8455=ED Jun20 C9500456=95864=2865=5866=20200615865=6866=2020061510=040
8=FIX.4.29=46935=d34=600449=TT_PRICE52=20190226-05:16:00.27156=ZDDEV_SD15=USD48=531874283880555750355=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=10400205=15207=CME320=505322=505:1317323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C0400456=98455=GE Jun20 C10400456=97455=1ED1040F0456=5455=39079456=8455=ED Jun20 C10400456=95864=2865=5866=20200615865=6866=2020061510=151
8=FIX.4.29=46735=d34=600549=TT_PRICE52=20190226-05:16:00.27156=ZDDEV_SD15=USD48=105601391454962006955=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9425205=15207=CME320=505322=505:1318323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9425456=98455=GE Jun20 C9425456=97455=1ED9425F0456=5455=460284456=8455=ED Jun20 C9425456=95864=2865=5866=20200615865=6866=2020061510=111
8=FIX.4.29=46835=d34=600649=TT_PRICE52=20190226-05:16:00.27156=ZDDEV_SD15=USD48=1479859096998997508455=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9275205=15207=CME320=505322=505:1319323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9275456=98455=GE Jun20 P9275456=97455=1ED9275R0456=5455=268580456=8455=ED Jun20 P9275456=95864=2865=5866=20200615865=6866=2020061510=044
8=FIX.4.29=47435=d34=600749=TT_PRICE52=20190226-05:16:00.27156=ZDDEV_SD15=USD48=540105941674193698655=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9712.5205=15207=CME320=505322=505:1320323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9712456=98455=GE Jun20 P9712.5456=97455=1ED97125R0456=5455=761544456=8455=ED Jun20 P9712.5456=95864=2865=5866=20200615865=6866=2020061510=020
8=FIX.4.29=47535=d34=600849=TT_PRICE52=20190226-05:16:00.27156=ZDDEV_SD15=USD48=1474874282699179932155=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9587.5205=15207=CME320=505322=505:1321323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9587456=98455=GE Jun20 P9587.5456=97455=1ED95875R0456=5455=789176456=8455=ED Jun20 P9587.5456=95864=2865=5866=20200615865=6866=2020061510=147
8=FIX.4.29=46635=d34=600949=TT_PRICE52=20190226-05:16:00.27156=ZDDEV_SD15=USD48=546140557532858926155=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9825205=15207=CME320=505322=505:1322323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9825456=98455=GE Jun20 C9825456=97455=1ED9825F0456=5455=74197456=8455=ED Jun20 C9825456=95864=2865=5866=20200615865=6866=2020061510=100
8=FIX.4.29=47235=d34=601049=TT_PRICE52=20190226-05:16:00.27156=ZDDEV_SD15=USD48=1572409090489246303955=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=10375205=15207=CME320=505322=505:1323323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P0375456=98455=GE Jun20 P10375456=97455=1ED10375R0456=5455=100943456=8455=ED Jun20 P10375456=95864=2865=5866=20200615865=6866=2020061510=132
8=FIX.4.29=46635=d34=601149=TT_PRICE52=20190226-05:16:00.27256=ZDDEV_SD15=USD48=567401116276578208455=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9600205=15207=CME320=505322=505:1324323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9600456=98455=GE Jun20 C9600456=97455=1ED960F0456=5455=562686456=8455=ED Jun20 C9600456=95864=2865=5866=20200615865=6866=2020061510=050
8=FIX.4.29=43835=d34=601249=TT_PRICE52=20190226-05:16:00.27256=ZDDEV_SD15=USD48=1302523581741550656455=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9125205=15207=CME320=505322=505:1325323=4393=2718460=6461=OP541=202006159787=116552=0.516554=2518211=M18223=202006454=5455=ZE456=99455=GEM0 P9125456=98455=GE Jun20 P9125456=97455=1ED9125R0456=5455=480773456=8864=2865=5866=20200615865=6866=2020061510=006
8=FIX.4.29=47535=d34=601349=TT_PRICE52=20190226-05:16:00.27256=ZDDEV_SD15=USD48=1662377360222766033755=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9612.5205=15207=CME320=505322=505:1326323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9612456=98455=GE Jun20 C9612.5456=97455=1ED96125F0456=5455=613890456=8455=ED Jun20 C9612.5456=95864=2865=5866=20200615865=6866=2020061510=252
8=FIX.4.29=47235=d34=601449=TT_PRICE52=20190226-05:16:00.27256=ZDDEV_SD15=USD48=1077791386891913751355=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=10075205=15207=CME320=505322=505:1327323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P0075456=98455=GE Jun20 P10075456=97455=1ED10075R0456=5455=176869456=8455=ED Jun20 P10075456=95864=2865=5866=20200615865=6866=2020061510=157
8=FIX.4.29=46635=d34=601549=TT_PRICE52=20190226-05:16:00.27256=ZDDEV_SD15=USD48=972773703425326875655=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9500205=15207=CME320=505322=505:1328323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9500456=98455=GE Jun20 P9500456=97455=1ED950R0456=5455=157775456=8455=ED Jun20 P9500456=95864=2865=5866=20200615865=6866=2020061510=128
8=FIX.4.29=46635=d34=601649=TT_PRICE52=20190226-05:16:00.27256=ZDDEV_SD15=USD48=1318024875933683563155=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9850205=15207=CME320=505322=505:1329323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9850456=98455=GE Jun20 P9850456=97455=1ED985R0456=5455=88013456=8455=ED Jun20 P9850456=95864=2865=5866=20200615865=6866=2020061510=151
8=FIX.4.29=47435=d34=601749=TT_PRICE52=20190226-05:16:00.27256=ZDDEV_SD15=USD48=753932540797913242455=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9912.5205=15207=CME320=505322=505:1330323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9912456=98455=GE Jun20 C9912.5456=97455=1ED99125F0456=5455=492978456=8455=ED Jun20 C9912.5456=95864=2865=5866=20200615865=6866=2020061510=236
8=FIX.4.29=47435=d34=601849=TT_PRICE52=20190226-05:16:00.27356=ZDDEV_SD15=USD48=159708221781754184855=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9937.5205=15207=CME320=505322=505:1331323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9937456=98455=GE Jun20 C9937.5456=97455=1ED99375F0456=5455=431102456=8455=ED Jun20 C9937.5456=95864=2865=5866=20200615865=6866=2020061510=248
8=FIX.4.29=46735=d34=601949=TT_PRICE52=20190226-05:16:00.27356=ZDDEV_SD15=USD48=1815207119305013866055=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9550205=15207=CME320=505322=505:1332323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9550456=98455=GE Jun20 C9550456=97455=1ED955F0456=5455=432183456=8455=ED Jun20 C9550456=95864=2865=5866=20200615865=6866=2020061510=102
8=FIX.4.29=46735=d34=602049=TT_PRICE52=20190226-05:16:00.27356=ZDDEV_SD15=USD48=1313676748206487796655=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9600205=15207=CME320=505322=505:1333323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9600456=98455=GE Jun20 P9600456=97455=1ED960R0456=5455=611051456=8455=ED Jun20 P9600456=95864=2865=5866=20200615865=6866=2020061510=165
8=FIX.4.29=47435=d34=602149=TT_PRICE52=20190226-05:16:00.27356=ZDDEV_SD15=USD48=1546874444956771734755=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9712.5205=15207=CME320=505322=505:1334323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9712456=98455=GE Jun20 C9712.5456=97455=1ED97125F0456=5455=53965456=8455=ED Jun20 C9712.5456=95864=2865=5866=20200615865=6866=2020061510=232
8=FIX.4.29=47435=d34=602249=TT_PRICE52=20190226-05:16:00.27356=ZDDEV_SD15=USD48=240705518259703751955=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9787.5205=15207=CME320=505322=505:1335323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9787456=98455=GE Jun20 C9787.5456=97455=1ED97875F0456=5455=843681456=8455=ED Jun20 C9787.5456=95864=2865=5866=20200615865=6866=2020061510=017
8=FIX.4.29=46735=d34=602349=TT_PRICE52=20190226-05:16:00.27356=ZDDEV_SD15=USD48=1308970274129064968755=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9200205=15207=CME320=505322=505:1336323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9200456=98455=GE Jun20 P9200456=97455=1ED920R0456=5455=223171456=8455=ED Jun20 P9200456=95864=2865=5866=20200615865=6866=2020061510=145
8=FIX.4.29=47035=d34=602449=TT_PRICE52=20190226-05:16:00.27456=ZDDEV_SD15=USD48=59114186715478980455=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=10275205=15207=CME320=505322=505:1337323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C0275456=98455=GE Jun20 C10275456=97455=1ED10275F0456=5455=150949456=8455=ED Jun20 C10275456=95864=2865=5866=20200615865=6866=2020061510=249
8=FIX.4.29=47535=d34=602549=TT_PRICE52=20190226-05:16:00.27456=ZDDEV_SD15=USD48=1543246894593855589055=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9737.5205=15207=CME320=505322=505:1338323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9737456=98455=GE Jun20 P9737.5456=97455=1ED97375R0456=5455=892048456=8455=ED Jun20 P9737.5456=95864=2865=5866=20200615865=6866=2020061510=135
8=FIX.4.29=46835=d34=602649=TT_PRICE52=20190226-05:16:00.27456=ZDDEV_SD15=USD48=5894362079103040455=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=10000205=15207=CME320=505322=505:1339323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C0000456=98455=GE Jun20 C10000456=97455=1ED1000F0456=5455=753981456=8455=ED Jun20 C10000456=95864=2865=5866=20200615865=6866=2020061510=076
8=FIX.4.29=47535=d34=602749=TT_PRICE52=20190226-05:16:00.27456=ZDDEV_SD15=USD48=1749119497762939038055=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9962.5205=15207=CME320=505322=505:1340323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9962456=98455=GE Jun20 C9962.5456=97455=1ED99625F0456=5455=245511456=8455=ED Jun20 C9962.5456=95864=2865=5866=20200615865=6866=2020061510=050
8=FIX.4.29=47135=d34=602849=TT_PRICE52=20190226-05:16:00.27456=ZDDEV_SD15=USD48=741318248943665509755=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=10125205=15207=CME320=505322=505:1341323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P0125456=98455=GE Jun20 P10125456=97455=1ED10125R0456=5455=569174456=8455=ED Jun20 P10125456=95864=2865=5866=20200615865=6866=2020061510=082
8=FIX.4.29=47135=d34=602949=TT_PRICE52=20190226-05:16:00.27456=ZDDEV_SD15=USD48=790688061472605636355=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=10225205=15207=CME320=505322=505:1342323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P0225456=98455=GE Jun20 P10225456=97455=1ED10225R0456=5455=549175456=8455=ED Jun20 P10225456=95864=2865=5866=20200615865=6866=2020061510=083
8=FIX.4.29=47135=d34=603049=TT_PRICE52=20190226-05:16:00.27456=ZDDEV_SD15=USD48=1816370325740495605055=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=10350205=15207=CME320=505322=505:1343323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C0350456=98455=GE Jun20 C10350456=97455=1ED1035F0456=5455=808553456=8455=ED Jun20 C10350456=95864=2865=5866=20200615865=6866=2020061510=251
8=FIX.4.29=46735=d34=603149=TT_PRICE52=20190226-05:16:00.27456=ZDDEV_SD15=USD48=797950823917189827755=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9925205=15207=CME320=505322=505:1344323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9925456=98455=GE Jun20 P9925456=97455=1ED9925R0456=5455=685351456=8455=ED Jun20 P9925456=95864=2865=5866=20200615865=6866=2020061510=242
8=FIX.4.29=46735=d34=603249=TT_PRICE52=20190226-05:16:00.27556=ZDDEV_SD15=USD48=806470924223682384955=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9975205=15207=CME320=505322=505:1345323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9975456=98455=GE Jun20 C9975456=97455=1ED9975F0456=5455=630229456=8455=ED Jun20 C9975456=95864=2865=5866=20200615865=6866=2020061510=179
8=FIX.4.29=46735=d34=603349=TT_PRICE52=20190226-05:16:00.27556=ZDDEV_SD15=USD48=808973829240411433255=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9375205=15207=CME320=505322=505:1346323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9375456=98455=GE Jun20 C9375456=97455=1ED9375F0456=5455=115011456=8455=ED Jun20 C9375456=95864=2865=5866=20200615865=6866=2020061510=129
8=FIX.4.29=46735=d34=603449=TT_PRICE52=20190226-05:16:00.27556=ZDDEV_SD15=USD48=214639845132187980355=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9925205=15207=CME320=505322=505:1347323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9925456=98455=GE Jun20 C9925456=97455=1ED9925F0456=5455=877730456=8455=ED Jun20 C9925456=95864=2865=5866=20200615865=6866=2020061510=165
8=FIX.4.29=47135=d34=603549=TT_PRICE52=20190226-05:16:00.27556=ZDDEV_SD15=USD48=412283693986984501455=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=10175205=15207=CME320=505322=505:1348323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C0175456=98455=GE Jun20 C10175456=97455=1ED10175F0456=5455=568356456=8455=ED Jun20 C10175456=95864=2865=5866=20200615865=6866=2020061510=051
8=FIX.4.29=47235=d34=603649=TT_PRICE52=20190226-05:16:00.27556=ZDDEV_SD15=USD48=1783577638112279186755=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=10425205=15207=CME320=505322=505:1349323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P0425456=98455=GE Jun20 P10425456=97455=1ED10425R0456=5455=672809456=8455=ED Jun20 P10425456=95864=2865=5866=20200615865=6866=2020061510=161
8=FIX.4.29=46635=d34=603749=TT_PRICE52=20190226-05:16:00.27556=ZDDEV_SD15=USD48=208762464833970178255=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9850205=15207=CME320=505322=505:1350323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9850456=98455=GE Jun20 C9850456=97455=1ED985F0456=5455=665089456=8455=ED Jun20 C9850456=95864=2865=5866=20200615865=6866=2020061510=103
8=FIX.4.29=47535=d34=603849=TT_PRICE52=20190226-05:16:00.27556=ZDDEV_SD15=USD48=1278807624528961359955=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9662.5205=15207=CME320=505322=505:1351323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9662456=98455=GE Jun20 P9662.5456=97455=1ED96625R0456=5455=482237456=8455=ED Jun20 P9662.5456=95864=2865=5866=20200615865=6866=2020061510=114
8=FIX.4.29=47535=d34=603949=TT_PRICE52=20190226-05:16:00.27656=ZDDEV_SD15=USD48=1272064260358755829355=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9987.5205=15207=CME320=505322=505:1352323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9987456=98455=GE Jun20 P9987.5456=97455=1ED99875R0456=5455=183662456=8455=ED Jun20 P9987.5456=95864=2865=5866=20200615865=6866=2020061510=150
8=FIX.4.29=46835=d34=604049=TT_PRICE52=20190226-05:16:00.27656=ZDDEV_SD15=USD48=1711878896379775157055=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9675205=15207=CME320=505322=505:1353323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9675456=98455=GE Jun20 C9675456=97455=1ED9675F0456=5455=418674456=8455=ED Jun20 C9675456=95864=2865=5866=20200615865=6866=2020061510=240
8=FIX.4.29=47535=d34=604149=TT_PRICE52=20190226-05:16:00.27656=ZDDEV_SD15=USD48=1266593659166250170855=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9862.5205=15207=CME320=505322=505:1354323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9862456=98455=GE Jun20 P9862.5456=97455=1ED98625R0456=5455=795590456=8455=ED Jun20 P9862.5456=95864=2865=5866=20200615865=6866=2020061510=117
8=FIX.4.29=46635=d34=604249=TT_PRICE52=20190226-05:16:00.27656=ZDDEV_SD15=USD48=51401441234174349455=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9225205=15207=CME320=505322=505:1355323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9225456=98455=GE Jun20 C9225456=97455=1ED9225F0456=5455=283816456=8455=ED Jun20 C9225456=95864=2865=5866=20200615865=6866=2020061510=053
8=FIX.4.29=47135=d34=604349=TT_PRICE52=20190226-05:16:00.27656=ZDDEV_SD15=USD48=1767613029775173497155=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=10250205=15207=CME320=505322=505:1356323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C0250456=98455=GE Jun20 C10250456=97455=1ED1025F0456=5455=356800456=8455=ED Jun20 C10250456=95864=2865=5866=20200615865=6866=2020061510=010
8=FIX.4.29=46635=d34=604449=TT_PRICE52=20190226-05:16:00.27656=ZDDEV_SD15=USD48=298516644721749563055=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9550205=15207=CME320=505322=505:1357323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9550456=98455=GE Jun20 P9550456=97455=1ED955R0456=5455=239821456=8455=ED Jun20 P9550456=95864=2865=5866=20200615865=6866=2020061510=150
8=FIX.4.29=46635=d34=604549=TT_PRICE52=20190226-05:16:00.27656=ZDDEV_SD15=USD48=294568341974236243955=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9300205=15207=CME320=505322=505:1358323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9300456=98455=GE Jun20 P9300456=97455=1ED930R0456=5455=190377456=8455=ED Jun20 P9300456=95864=2865=5866=20200615865=6866=2020061510=121
8=FIX.4.29=46635=d34=604649=TT_PRICE52=20190226-05:16:00.27756=ZDDEV_SD15=USD48=388825985780020128855=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9400205=15207=CME320=505322=505:1359323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9400456=98455=GE Jun20 C9400456=97455=1ED940F0456=5455=499731456=8455=ED Jun20 C9400456=95864=2865=5866=20200615865=6866=2020061510=073
8=FIX.4.29=46735=d34=604749=TT_PRICE52=20190226-05:16:00.27756=ZDDEV_SD15=USD48=1125294839265429251555=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9950205=15207=CME320=505322=505:1360323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9950456=98455=GE Jun20 C9950456=97455=1ED995F0456=5455=108231456=8455=ED Jun20 C9950456=95864=2865=5866=20200615865=6866=2020061510=140
8=FIX.4.29=47235=d34=604849=TT_PRICE52=20190226-05:16:00.27756=ZDDEV_SD15=USD48=1804658247441128003655=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=10275205=15207=CME320=505322=505:1361323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P0275456=98455=GE Jun20 P10275456=97455=1ED10275R0456=5455=535666456=8455=ED Jun20 P10275456=95864=2865=5866=20200615865=6866=2020061510=149
