8=FIX.4.29=94135=d34=363149=TT_PRICE52=20190514-07:21:09.31956=ZDDEV_SD15=USD48=1146676476704072570555=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:619323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMU0021456=98455=BRN Jul19-Sep21 Calendar456=97455=LCON9-U1456=5455=5632623456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=18157070917175857714609=FUT610=202107611=2021073018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202109604=5605=BRN FMU0021!606=98605=BRN Sep21606=97605=LCOU1606=5605=5049381606=8605=IPE e-Brent606=94603=96608=F10=080
8=FIX.4.29=93935=d34=377149=TT_PRICE52=20190514-07:21:09.44656=ZDDEV_SD15=USD48=1176263954439972273255=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:711323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMN0023456=98455=BRN Jul19-Jul23 Calendar456=97455=LCON9-N3456=5455=5630725456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=914711602754734257609=FUT610=202305611=2023053118314=31616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202307604=5605=BRN FMN0023!606=98605=BRN Jul23606=97605=LCON3606=5605=5430844606=8605=IPE e-Brent606=94603=96608=F10=228
8=FIX.4.29=94135=d34=378949=TT_PRICE52=20190514-07:21:09.44756=ZDDEV_SD15=USD48=1178730247904385430855=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:724323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMU0020456=98455=BRN Sep19-Sep20 Calendar456=97455=LCOU9-U0456=5455=5630752456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=17811418036394270267609=FUT610=202007611=2020073118314=31616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202009604=5605=BRN FMU0020!606=98605=BRN Sep20606=97605=LCOU0606=5605=5049380606=8605=IPE e-Brent606=94603=96608=F10=104
8=FIX.4.29=93935=d34=380049=TT_PRICE52=20190514-07:21:09.44956=ZDDEV_SD15=USD48=1180555302669361046255=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:732323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMV0024456=98455=BRN Aug19-Oct24 Calendar456=97455=LCOQ9-V4456=5455=5629205456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=574848598602402396609=FUT610=202408611=2024083018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202410604=5605=BRN FMV0024!606=98605=BRN Oct24606=97605=LCOV4606=5605=5617231606=8605=IPE e-Brent606=94603=96608=F10=244
8=FIX.4.29=94035=d34=380249=TT_PRICE52=20190514-07:21:09.44956=ZDDEV_SD15=USD48=988431930701144525955=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:734323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMG0026456=98455=BRN Sep19-Feb26 Calendar456=97455=LCOU9-G6456=5455=5885898456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=10015503246930152719609=FUT610=202512611=2025123018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202602604=5605=BRN FMG0026!606=98605=BRN Feb26606=97605=LCOG6606=5605=5884692606=8605=IPE e-Brent606=94603=96608=F10=244
8=FIX.4.29=93835=d34=381549=TT_PRICE52=20190514-07:21:09.45056=ZDDEV_SD15=USD48=989343237233530331955=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:743323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMK0021456=98455=BRN Jul19-May21 Calendar456=97455=LCON9-K1456=5455=5632616456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=796129081275573355609=FUT610=202103611=2021033118314=31616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202105604=5605=BRN FMK0021!606=98605=BRN May21606=97605=LCOK1606=5605=5049367606=8605=IPE e-Brent606=94603=96608=F10=139
8=FIX.4.29=93835=d34=381849=TT_PRICE52=20190514-07:21:09.45056=ZDDEV_SD15=USD48=989803056206822873255=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:745323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMX0019456=98455=BRN Jul19-Nov19 Calendar456=97455=LCON9-X9456=5455=5511273456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=8554048384669752434609=FUT610=201909611=2019093018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=201911604=5605=BRN FMX0019!606=98605=BRN Nov19606=97605=LCOX9606=5605=222471606=8605=IPE e-Brent606=94603=96608=F10=033
8=FIX.4.29=94035=d34=382249=TT_PRICE52=20190514-07:21:09.45056=ZDDEV_SD15=USD48=1188241064515210263755=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:748323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMF0024456=98455=BRN Sep19-Jan24 Calendar456=97455=LCOU9-F4456=5455=5630803456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=1714639423574573709609=FUT610=202311611=2023113018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202401604=5605=BRN FMF0024!606=98605=BRN Jan24606=97605=LCOF4606=5605=5430843606=8605=IPE e-Brent606=94603=96608=F10=208
8=FIX.4.29=94135=d34=382749=TT_PRICE52=20190514-07:21:09.45056=ZDDEV_SD15=USD48=1158348231542524212255=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:752323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMH0025456=98455=BRN Sep19-Mar25 Calendar456=97455=LCOU9-H5456=5455=5629235456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=16750418496282306561609=FUT610=202501611=2025013118314=31616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202503604=5605=BRN FMH0025!606=98605=BRN Mar25606=97605=LCOH5606=5605=5617228606=8605=IPE e-Brent606=94603=96608=F10=042
8=FIX.4.29=94135=d34=384249=TT_PRICE52=20190514-07:21:09.48456=ZDDEV_SD15=USD48=1163092681844815728155=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:760323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMX0020456=98455=BRN Jul19-Nov20 Calendar456=97455=LCON9-X0456=5455=5632642456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=16240042338345273933609=FUT610=202009611=2020093018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202011604=5605=BRN FMX0020!606=98605=BRN Nov20606=97605=LCOX0606=5605=5049368606=8605=IPE e-Brent606=94603=96608=F10=093
8=FIX.4.29=94135=d34=386749=TT_PRICE52=20190514-07:21:09.48656=ZDDEV_SD15=USD48=1167225940910533222555=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:777323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMQ0022456=98455=BRN Aug19-Aug22 Calendar456=97455=LCOQ9-Q2456=5455=5630735456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=15385225040957729195609=FUT610=202206611=2022063018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202208604=5605=BRN FMQ0022!606=98605=BRN Aug22606=97605=LCOQ2606=5605=5166938606=8605=IPE e-Brent606=94603=96608=F10=055
8=FIX.4.29=94135=d34=388249=TT_PRICE52=20190514-07:21:09.48756=ZDDEV_SD15=USD48=1170690171030721453255=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:787323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMF0025456=98455=BRN Aug19-Jan25 Calendar456=97455=LCOQ9-F5456=5455=5629148456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=11773698088977046706609=FUT610=202411611=2024112918314=29616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202501604=5605=BRN FMF0025!606=98605=BRN Jan25606=97605=LCOF5606=5605=5617225606=8605=IPE e-Brent606=94603=96608=F10=030
8=FIX.4.29=94135=d34=394049=TT_PRICE52=20190514-07:21:09.52656=ZDDEV_SD15=USD48=1326110247537715203455=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:828323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMJ0021456=98455=BRN Jul19-Apr21 Calendar456=97455=LCON9-J1456=5455=5632645456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=13116115783300763007609=FUT610=202102611=2021022618314=26616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202104604=5605=BRN FMJ0021!606=98605=BRN Apr21606=97605=LCOJ1606=5605=5049352606=8605=IPE e-Brent606=94603=96608=F10=235
8=FIX.4.29=93935=d34=397049=TT_PRICE52=20190514-07:21:09.56356=ZDDEV_SD15=USD48=895100186003420513155=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:848323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMJ0024456=98455=BRN Aug19-Apr24 Calendar456=97455=LCOQ9-J4456=5455=5629232456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=3947059094569019917609=FUT610=202402611=2024022918314=29616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202404604=5605=BRN FMJ0024!606=98605=BRN Apr24606=97605=LCOJ4606=5605=5617221606=8605=IPE e-Brent606=94603=96608=F10=200
8=FIX.4.29=93935=d34=399149=TT_PRICE52=20190514-07:21:09.56556=ZDDEV_SD15=USD48=1310417665922071490455=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:862323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMQ0020456=98455=BRN Sep19-Aug20 Calendar456=97455=LCOU9-Q0456=5455=5630778456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=503721598700767576609=FUT610=202006611=2020063018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202008604=5605=BRN FMQ0020!606=98605=BRN Aug20606=97605=LCOQ0606=5605=5049353606=8605=IPE e-Brent606=94603=96608=F10=228
8=FIX.4.29=94035=d34=401549=TT_PRICE52=20190514-07:21:09.56656=ZDDEV_SD15=USD48=899944914500895557255=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:878323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMF0023456=98455=BRN Aug19-Jan23 Calendar456=97455=LCOQ9-F3456=5455=5630734456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=15892661648584872063609=FUT610=202211611=2022113018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202301604=5605=BRN FMF0023!606=98605=BRN Jan23606=97605=LCOF3606=5605=5280992606=8605=IPE e-Brent606=94603=96608=F10=229
8=FIX.4.29=93835=d34=402049=TT_PRICE52=20190514-07:21:09.56656=ZDDEV_SD15=USD48=900666722443081160055=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:881323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMN0024456=98455=BRN Sep19-Jul24 Calendar456=97455=LCOU9-N4456=5455=5629202456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=461256982447723316609=FUT610=202405611=2024053118314=31616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202407604=5605=BRN FMN0024!606=98605=BRN Jul24606=97605=LCON4606=5605=5617226606=8605=IPE e-Brent606=94603=96608=F10=194
8=FIX.4.29=93835=d34=403049=TT_PRICE52=20190514-07:21:09.60356=ZDDEV_SD15=USD48=878496990954126841755=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:888323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMQ0020456=98455=BRN Jul19-Aug20 Calendar456=97455=LCON9-Q0456=5455=5632606456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=503721598700767576609=FUT610=202006611=2020063018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202008604=5605=BRN FMQ0020!606=98605=BRN Aug20606=97605=LCOQ0606=5605=5049353606=8605=IPE e-Brent606=94603=96608=F10=162
8=FIX.4.29=94035=d34=404649=TT_PRICE52=20190514-07:21:09.60456=ZDDEV_SD15=USD48=882903838618913831455=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:898323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMQ0024456=98455=BRN Jul19-Aug24 Calendar456=97455=LCON9-Q4456=5455=5629177456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=14102372461465984514609=FUT610=202406611=2024062818314=28616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202408604=5605=BRN FMQ0024!606=98605=BRN Aug24606=97605=LCOQ4606=5605=5617222606=8605=IPE e-Brent606=94603=96608=F10=037
8=FIX.4.29=94135=d34=405149=TT_PRICE52=20190514-07:21:09.60456=ZDDEV_SD15=USD48=1354759155231329712555=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:902323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMJ0023456=98455=BRN Sep19-Apr23 Calendar456=97455=LCOU9-J3456=5455=5630822456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=12940344863812941336609=FUT610=202302611=2023022818314=28616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202304604=5605=BRN FMJ0023!606=98605=BRN Apr23606=97605=LCOJ3606=5605=5430838606=8605=IPE e-Brent606=94603=96608=F10=047
8=FIX.4.29=93935=d34=405349=TT_PRICE52=20190514-07:21:09.60456=ZDDEV_SD15=USD48=883988549543797398055=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:903323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMH0024456=98455=BRN Jul19-Mar24 Calendar456=97455=LCON9-H4456=5455=5630722456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=7592420073136952254609=FUT610=202401611=2024013118314=31616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202403604=5605=BRN FMH0024!606=98605=BRN Mar24606=97605=LCOH4606=5605=5430846606=8605=IPE e-Brent606=94603=96608=F10=197
8=FIX.4.29=94035=d34=406049=TT_PRICE52=20190514-07:21:09.60556=ZDDEV_SD15=USD48=900727050493154077055=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:908323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMJ0021456=98455=BRN Aug19-Apr21 Calendar456=97455=LCOQ9-J1456=5455=5630743456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=13116115783300763007609=FUT610=202102611=2021022618314=26616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202104604=5605=BRN FMJ0021!606=98605=BRN Apr21606=97605=LCOJ1606=5605=5049352606=8605=IPE e-Brent606=94603=96608=F10=174
8=FIX.4.29=94035=d34=410049=TT_PRICE52=20190514-07:21:09.60756=ZDDEV_SD15=USD48=1357148365760272268955=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:933323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMG0020456=98455=BRN Jul19-Feb20 Calendar456=97455=LCON9-G0456=5455=5566642456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=16146161917169485237609=FUT610=201912611=2019123018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202002604=5605=BRN FMG0020!606=98605=BRN Feb20606=97605=LCOG0606=5605=222474606=8605=IPE e-Brent606=94603=96608=F10=162
8=FIX.4.29=94035=d34=410949=TT_PRICE52=20190514-07:21:09.68956=ZDDEV_SD15=USD48=1359003822247437918655=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:940323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMG0025456=98455=BRN Sep19-Feb25 Calendar456=97455=LCOU9-G5456=5455=5629221456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=7312092547617697880609=FUT610=202412611=2024123018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202502604=5605=BRN FMG0025!606=98605=BRN Feb25606=97605=LCOG5606=5605=5617224606=8605=IPE e-Brent606=94603=96608=F10=231
8=FIX.4.29=95635=d34=414449=TT_PRICE52=20190514-07:21:09.69256=ZDDEV_SD15=USD48=1337729543212944561555=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:963323=4393=3700461=M541=20190531762=Calendar16460=100016463=116464=N16552=0.0116554=1000454=5455=BRN FMN0019-BRN FMQ0019456=98455=BRN Jul19-Aug19 Calendar456=97455=LCON9-Q9456=5455=5066776456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=2623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F10=069
8=FIX.4.29=93935=d34=415449=TT_PRICE52=20190514-07:21:09.69356=ZDDEV_SD15=USD48=939577075216153332455=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:970323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMH0024456=98455=BRN Aug19-Mar24 Calendar456=97455=LCOQ9-H4456=5455=5630801456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=7592420073136952254609=FUT610=202401611=2024013118314=31616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202403604=5605=BRN FMH0024!606=98605=BRN Mar24606=97605=LCOH4606=5605=5430846606=8605=IPE e-Brent606=94603=96608=F10=168
8=FIX.4.29=94135=d34=421249=TT_PRICE52=20190514-07:21:09.73056=ZDDEV_SD15=USD48=918795784447092906655=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:1009323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMV0022456=98455=BRN Aug19-Oct22 Calendar456=97455=LCOQ9-V2456=5455=5630746456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=11009242584928371268609=FUT610=202208611=2022083118314=31616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202210604=5605=BRN FMV0022!606=98605=BRN Oct22606=97605=LCOV2606=5605=5166948606=8605=IPE e-Brent606=94603=96608=F10=090
