8=FIX.4.29=40035=d34=90349=TT_PRICE52=20190724-02:35:03.41856=ZDDEV_SD15=RMB48=339911834818989652655=CJP100=XHKF107=JPY/CNH167=FUT200=201912205=28207=HKEX320=63322=63:1323=4393=2461=F541=2019122816552=0.000116554=6000018211=M18223=201912454=5455=CJPZ9456=98455=CJP Dec19456=97455=HCJPZ9456=5455=CJPZ9456=8455=16645685378541519013456=93864=2865=5866=20191216865=6866=2019121610=238
8=FIX.4.29=42235=d34=90449=TT_PRICE52=20190724-02:35:03.41856=ZDDEV_SD15=USD48=452236805039279965755=ZW100=XCBT107=Chicago SRW Wheat Futures167=FUT200=202207205=14207=CME320=92322=92:14323=4393=15460=2461=F541=202207149787=116552=0.2516554=5018211=M18223=202207454=5455=ZWN2456=98455=ZW Jul22456=97455=1WN2456=5455=294779456=8455=4882178431041022064456=93864=2865=5866=20220714865=6866=2022071410=176
8=FIX.4.29=45235=d34=90549=TT_PRICE52=20190724-02:35:03.41856=ZDDEV_SD15=USD48=1465107340106907701355=WBS100=IFEU107=WTI Crude Futures167=FUT200=202403205=19207=ICE320=37322=37:55323=4393=90461=F541=2024031916460=100016552=0.0116554=100018211=M18223=202404454=7455=WBS FMJ0024!456=98455=WBS Apr24456=97455=GB00H45VQR82456=4455=WTCLJ4456=5455=5869843456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2024031910=120
8=FIX.4.29=44935=d34=90749=TT_PRICE52=20190724-02:35:03.41956=ZDDEV_SD15=USD48=970861214897963301955=6A100=XCME107=Australian Dollar Futures167=FUT200=202106205=14207=CME320=98322=98:10323=4393=23460=4461=FFCXSX541=202106149787=0.000116552=116554=1018211=M18223=202106454=6455=6AM1456=98455=6A Jun21456=97455=1ADM1456=5455=15836456=8455=AD Jun21456=95455=5522273043505879187456=93864=2865=5866=20210614865=6866=2021061410=247
8=FIX.4.29=40935=d34=90849=TT_PRICE52=20190724-02:35:03.41956=ZDDEV_SD15=USD48=229662837483941940555=ZC100=XCBT107=Corn Futures167=FUT200=202212205=14207=CME320=90322=90:13323=4393=14460=2461=F541=202212149787=116552=0.2516554=5018211=M18223=202212454=5455=ZCZ2456=98455=ZC Dec22456=97455=1CZ2456=5455=472899456=8455=6614484056474583493456=93864=2865=5866=20221214865=6866=2022121410=019
8=FIX.4.29=39935=d34=90949=TT_PRICE52=20190724-02:35:03.41956=ZDDEV_SD15=USD48=887166267889099662055=UCN100=XHKF107=CNH/USD167=FUT200=201908205=28207=HKEX320=65322=65:0323=4393=7461=F541=2019082816552=0.000116554=3000018211=M18223=201908454=5455=UCNQ9456=98455=UCN Aug19456=97455=HUCNQ9456=5455=UCNQ9456=8455=9299695003213610260456=93864=2865=5866=20190819865=6866=2019081910=023
8=FIX.4.29=45235=d34=91049=TT_PRICE52=20190724-02:35:03.41956=ZDDEV_SD15=USD48=1055841383309862224755=WBS100=IFEU107=WTI Crude Futures167=FUT200=202404205=19207=ICE320=37322=37:56323=4393=90461=F541=2024041916460=100016552=0.0116554=100018211=M18223=202405454=7455=WBS FMK0024!456=98455=WBS May24456=97455=GB00H45VQS99456=4455=WTCLK4456=5455=5869861456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2024041910=153
8=FIX.4.29=39935=d34=91149=TT_PRICE52=20190724-02:35:03.41956=ZDDEV_SD15=USD48=508383558480005494355=UCN100=XHKF107=CNH/USD167=FUT200=201909205=28207=HKEX320=65322=65:1323=4393=7461=F541=2019092816552=0.000116554=3000018211=M18223=201909454=5455=UCNU9456=98455=UCN Sep19456=97455=HUCNU9456=5455=UCNU9456=8455=9299695003213610260456=93864=2865=5866=20190916865=6866=2019091610=013
8=FIX.4.29=39935=d34=91349=TT_PRICE52=20190724-02:35:03.41956=ZDDEV_SD15=USD48=451157634461225316155=UCN100=XHKF107=CNH/USD167=FUT200=201910205=28207=HKEX320=65322=65:2323=4393=7461=F541=2019102816552=0.000116554=3000018211=M18223=201910454=5455=UCNV9456=98455=UCN Oct19456=97455=HUCNV9456=5455=UCNV9456=8455=9299695003213610260456=93864=2865=5866=20191014865=6866=2019101410=214
8=FIX.4.29=46835=d34=91449=TT_PRICE52=20190724-02:35:03.41956=ZDDEV_SD15=USD48=1359769361696621318755=WBS100=IFEU107=WTI Crude Futures167=FUT200=202405205=20207=ICE320=37322=37:57323=4393=90461=F541=2024052016460=100016463=116464=N16552=0.0116554=100018211=M18223=202406454=7455=WBS FMM0024!456=98455=WBS Jun24456=97455=GB00H1Q12347456=4455=WTCLM4456=5455=5281014456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2024052010=073
8=FIX.4.29=45035=d34=91549=TT_PRICE52=20190724-02:35:03.41956=ZDDEV_SD15=USD48=1191496755620355141855=6A100=XCME107=Australian Dollar Futures167=FUT200=202109205=13207=CME320=98322=98:11323=4393=23460=4461=FFCXSX541=202109139787=0.000116552=116554=1018211=M18223=202109454=6455=6AU1456=98455=6A Sep21456=97455=1ADU1456=5455=16402456=8455=AD Sep21456=95455=5522273043505879187456=93864=2865=5866=20210913865=6866=2021091310=028
8=FIX.4.29=39935=d34=91649=TT_PRICE52=20190724-02:35:03.41956=ZDDEV_SD15=USD48=304685288815434696555=UCN100=XHKF107=CNH/USD167=FUT200=201912205=28207=HKEX320=65322=65:3323=4393=7461=F541=2019122816552=0.000116554=3000018211=M18223=201912454=5455=UCNZ9456=98455=UCN Dec19456=97455=HUCNZ9456=5455=UCNZ9456=8455=9299695003213610260456=93864=2865=5866=20191216865=6866=2019121610=246
8=FIX.4.29=45235=d34=91849=TT_PRICE52=20190724-02:35:03.41956=ZDDEV_SD15=USD48=1295855606439096769655=WBS100=IFEU107=WTI Crude Futures167=FUT200=202406205=19207=ICE320=37322=37:58323=4393=90461=F541=2024061916460=100016552=0.0116554=100018211=M18223=202407454=7455=WBS FMN0024!456=98455=WBS Jul24456=97455=GB00H45VQT07456=4455=WTCLN4456=5455=5869855456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2024061910=199
8=FIX.4.29=40035=d34=91949=TT_PRICE52=20190724-02:35:03.41956=ZDDEV_SD15=USD48=1248037130835995350355=UCN100=XHKF107=CNH/USD167=FUT200=202003205=28207=HKEX320=65322=65:4323=4393=7461=F541=2020032816552=0.000116554=3000018211=M18223=202003454=5455=UCNH0456=98455=UCN Mar20456=97455=HUCNH0456=5455=UCNH0456=8455=9299695003213610260456=93864=2865=5866=20200316865=6866=2020031610=156
8=FIX.4.29=45235=d34=92149=TT_PRICE52=20190724-02:35:03.42056=ZDDEV_SD15=USD48=1619452166881748342755=WBS100=IFEU107=WTI Crude Futures167=FUT200=202407205=19207=ICE320=37322=37:59323=4393=90461=F541=2024071916460=100016552=0.0116554=100018211=M18223=202408454=7455=WBS FMQ0024!456=98455=WBS Aug24456=97455=GB00H45VQV29456=4455=WTCLQ4456=5455=5869846456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2024071910=175
8=FIX.4.29=39935=d34=92249=TT_PRICE52=20190724-02:35:03.42056=ZDDEV_SD15=USD48=250786482748694627255=UCN100=XHKF107=CNH/USD167=FUT200=202006205=28207=HKEX320=65322=65:5323=4393=7461=F541=2020062816552=0.000116554=3000018211=M18223=202006454=5455=UCNM0456=98455=UCN Jun20456=97455=HUCNM0456=5455=UCNM0456=8455=9299695003213610260456=93864=2865=5866=20200615865=6866=2020061510=171
8=FIX.4.29=45035=d34=92349=TT_PRICE52=20190724-02:35:03.42056=ZDDEV_SD15=USD48=24383472155746084555=WBS100=IFEU107=WTI Crude Futures167=FUT200=202408205=19207=ICE320=37322=37:60323=4393=90461=F541=2024081916460=100016552=0.0116554=100018211=M18223=202409454=7455=WBS FMU0024!456=98455=WBS Sep24456=97455=GB00H45VQW36456=4455=WTCLU4456=5455=5869870456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2024081910=075
8=FIX.4.29=39835=d34=92449=TT_PRICE52=20190724-02:35:03.42056=ZDDEV_SD15=USD48=37582116220915103855=UCN100=XHKF107=CNH/USD167=FUT200=202009205=28207=HKEX320=65322=65:6323=4393=7461=F541=2020092816552=0.000116554=3000018211=M18223=202009454=5455=UCNU0456=98455=UCN Sep20456=97455=HUCNU0456=5455=UCNU0456=8455=9299695003213610260456=93864=2865=5866=20200919865=6866=2020091910=134
8=FIX.4.29=45035=d34=92549=TT_PRICE52=20190724-02:35:03.42056=ZDDEV_SD15=USD48=99696190210878036255=WBS100=IFEU107=WTI Crude Futures167=FUT200=202409205=19207=ICE320=37322=37:61323=4393=90461=F541=2024091916460=100016552=0.0116554=100018211=M18223=202410454=7455=WBS FMV0024!456=98455=WBS Oct24456=97455=GB00H45VQX43456=4455=WTCLV4456=5455=5869867456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2024091910=086
8=FIX.4.29=45035=d34=92649=TT_PRICE52=20190724-02:35:03.42056=ZDDEV_SD15=USD48=1061371848302817411755=6A100=XCME107=Australian Dollar Futures167=FUT200=202112205=13207=CME320=98322=98:12323=4393=23460=4461=FFCXSX541=202112139787=0.000116552=116554=1018211=M18223=202112454=6455=6AZ1456=98455=6A Dec21456=97455=1ADZ1456=5455=19417456=8455=AD Dec21456=95455=5522273043505879187456=93864=2865=5866=20211213865=6866=2021121310=202
8=FIX.4.29=46135=d34=92749=TT_PRICE52=20190724-02:35:03.42056=ZDDEV_SD15=EUR48=1816515459428337886255=FBTP100=XEUR107=Long-Term Euro-BTP 167=FUT200=201909205=10207=Eurex320=66322=66:0323=4393=3460=6461=FFDPSX541=2019091016460=116552=0.0116554=100018211=M18223=201909454=6455=FBTP201909456=98455=FBTP Sep19456=97455=XF00000989U0456=4455=FBTPU9456=5455=2000017456=8455=3612070040663246588456=93864=2865=5866=20190910865=6866=2019091010=209
8=FIX.4.29=45235=d34=92949=TT_PRICE52=20190724-02:35:03.42056=ZDDEV_SD15=USD48=1245722514947712969055=WBS100=IFEU107=WTI Crude Futures167=FUT200=202410205=21207=ICE320=37322=37:62323=4393=90461=F541=2024102116460=100016552=0.0116554=100018211=M18223=202411454=7455=WBS FMX0024!456=98455=WBS Nov24456=97455=GB00H45VQY59456=4455=WTCLX4456=5455=5869864456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2024102110=168
8=FIX.4.29=46035=d34=93049=TT_PRICE52=20190724-02:35:03.43256=ZDDEV_SD15=EUR48=1713686133578597771755=FBTP100=XEUR107=Long-Term Euro-BTP 167=FUT200=201912205=5207=Eurex320=66322=66:1323=4393=3460=6461=FFDPSX541=2019120516460=116552=0.0116554=100018211=M18223=201912454=6455=FBTP201912456=98455=FBTP Dec19456=97455=XF000009TEQ5456=4455=FBTPZ9456=5455=2022551456=8455=3612070040663246588456=93864=2865=5866=20191205865=6866=2019120510=169
8=FIX.4.29=45035=d34=93149=TT_PRICE52=20190724-02:35:03.43256=ZDDEV_SD15=USD48=1717950112126444460055=6A100=XCME107=Australian Dollar Futures167=FUT200=202203205=14207=CME320=98322=98:13323=4393=23460=4461=FFCXSX541=202203149787=0.000116552=116554=1018211=M18223=202203454=6455=6AH2456=98455=6A Mar22456=97455=1ADH2456=5455=13422456=8455=AD Mar22456=95455=5522273043505879187456=93864=2865=5866=20220314865=6866=2022031410=201
8=FIX.4.29=45935=d34=93349=TT_PRICE52=20190724-02:35:03.43256=ZDDEV_SD15=EUR48=772662055729459166955=FBTP100=XEUR107=Long-Term Euro-BTP 167=FUT200=202003205=5207=Eurex320=66322=66:2323=4393=3460=6461=FFDPSX541=2020030516460=116552=0.0116554=100018211=M18223=202003454=6455=FBTP202003456=98455=FBTP Mar20456=97455=XF00000AMKG1456=4455=FBTPH0456=5455=2051434456=8455=3612070040663246588456=93864=2865=5866=20200305865=6866=2020030510=061
8=FIX.4.29=45035=d34=93449=TT_PRICE52=20190724-02:35:03.43256=ZDDEV_SD15=USD48=1610104538520352695355=6A100=XCME107=Australian Dollar Futures167=FUT200=202206205=13207=CME320=98322=98:14323=4393=23460=4461=FFCXSX541=202206139787=0.000116552=116554=1018211=M18223=202206454=6455=6AM2456=98455=6A Jun22456=97455=1ADM2456=5455=26081456=8455=AD Jun22456=95455=5522273043505879187456=93864=2865=5866=20220613865=6866=2022061310=005
8=FIX.4.29=44935=d34=93549=TT_PRICE52=20190724-02:35:03.43256=ZDDEV_SD15=EUR48=698571385569760800055=FOAT100=XEUR107=Euro-OAT167=FUT200=201909205=10207=Eurex320=67322=67:0323=4393=3460=6461=FFDPSX541=2019091016460=116552=0.0116554=100018211=M18223=201909454=6455=FOAT201909456=98455=FOAT Sep19456=97455=XF0000098A18456=4455=FOATU9456=5455=2000024456=8455=8861658690410140177456=93864=2865=5866=20190910865=6866=2019091010=254
8=FIX.4.29=46735=d34=93649=TT_PRICE52=20190724-02:35:03.43256=ZDDEV_SD15=USD48=697648704764722971355=WBS100=IFEU107=WTI Crude Futures167=FUT200=202411205=19207=ICE320=37322=37:63323=4393=90461=F541=2024111916460=100016463=116464=N16552=0.0116554=100018211=M18223=202412454=7455=WBS FMZ0024!456=98455=WBS Dec24456=97455=GB00H1Q11Y86456=4455=WTCLZ4456=5455=5281010456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2024111910=061
8=FIX.4.29=44435=d34=93849=TT_PRICE52=20190724-02:35:03.43256=ZDDEV_SD15=USD48=1804603468442069815255=6A100=XCME107=Australian Dollar Futures167=FUT200=202209205=19207=CME320=98322=98:15323=4393=23460=4461=F541=202209199787=0.000116552=116554=1018211=M18223=202209454=6455=6AU2456=98455=6A Sep22456=97455=1ADU2456=5455=2266456=8455=AD Sep22456=95455=5522273043505879187456=93864=2865=5866=20220919865=6866=2022091910=137
8=FIX.4.29=44835=d34=93949=TT_PRICE52=20190724-02:35:03.43256=ZDDEV_SD15=EUR48=457666787757366282855=FOAT100=XEUR107=Euro-OAT167=FUT200=201912205=5207=Eurex320=67322=67:1323=4393=3460=6461=FFDPSX541=2019120516460=116552=0.0116554=100018211=M18223=201912454=6455=FOAT201912456=98455=FOAT Dec19456=97455=XF000009TEX1456=4455=FOATZ9456=5455=2022558456=8455=8861658690410140177456=93864=2865=5866=20191205865=6866=2019120510=008
8=FIX.4.29=44935=d34=94149=TT_PRICE52=20190724-02:35:03.43256=ZDDEV_SD15=EUR48=1808021790728777482555=FOAT100=XEUR107=Euro-OAT167=FUT200=202003205=5207=Eurex320=67322=67:2323=4393=3460=6461=FFDPSX541=2020030516460=116552=0.0116554=100018211=M18223=202003454=6455=FOAT202003456=98455=FOAT Mar20456=97455=XF00000AMKP2456=4455=FOATH0456=5455=2051441456=8455=8861658690410140177456=93864=2865=5866=20200305865=6866=2020030510=220
8=FIX.4.29=44535=d34=94249=TT_PRICE52=20190724-02:35:03.43256=ZDDEV_SD15=USD48=319446694148430043055=6A100=XCME107=Australian Dollar Futures167=FUT200=202212205=19207=CME320=98322=98:16323=4393=23460=4461=F541=202212199787=0.000116552=116554=1018211=M18223=202212454=6455=6AZ2456=98455=6A Dec22456=97455=1ADZ2456=5455=124709456=8455=AD Dec22456=95455=5522273043505879187456=93864=2865=5866=20221219865=6866=2022121910=105
8=FIX.4.29=45135=d34=94449=TT_PRICE52=20190724-02:35:03.43256=ZDDEV_SD15=USD48=982201595781714548655=WBS100=IFEU107=WTI Crude Futures167=FUT200=202412205=18207=ICE320=37322=37:64323=4393=90461=F541=2024121816460=100016552=0.0116554=100018211=M18223=202501454=7455=WBS FMF0025!456=98455=WBS Jan25456=97455=GB00H45VQZ66456=4455=WTCLF5456=5455=5869852456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2024121810=087
8=FIX.4.29=45335=d34=94649=TT_PRICE52=20190724-02:35:03.43256=ZDDEV_SD15=EUR48=1447496496988197755755=FBON100=XEUR107=Euro-BONO 167=FUT200=201909205=10207=Eurex320=68322=68:0323=4393=3460=6461=FFDPSX541=2019091016460=116552=0.0116554=100018211=M18223=201909454=6455=FBON201909456=98455=FBON Sep19456=97455=XF00000989S4456=4455=FBONU9456=5455=2000015456=8455=16864406191221287254456=93864=2865=5866=20190910865=6866=2019091010=225
8=FIX.4.29=44535=d34=94749=TT_PRICE52=20190724-02:35:03.43356=ZDDEV_SD15=USD48=1538033319565978036155=6A100=XCME107=Australian Dollar Futures167=FUT200=202303205=13207=CME320=98322=98:17323=4393=23460=4461=F541=202303139787=0.000116552=116554=1018211=M18223=202303454=6455=6AH3456=98455=6A Mar23456=97455=1ADH3456=5455=26642456=8455=AD Mar23456=95455=5522273043505879187456=93864=2865=5866=20230313865=6866=2023031310=111
8=FIX.4.29=45135=d34=94849=TT_PRICE52=20190724-02:35:03.43356=ZDDEV_SD15=USD48=461107308233617168955=WBS100=IFEU107=WTI Crude Futures167=FUT200=202501205=17207=ICE320=37322=37:65323=4393=90461=F541=2025011716460=100016552=0.0116554=100018211=M18223=202502454=7455=WBS FMG0025!456=98455=WBS Feb25456=97455=GB00H45VR083456=4455=WTCLG5456=5455=5869849456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2025011710=026
8=FIX.4.29=45235=d34=95049=TT_PRICE52=20190724-02:35:03.43356=ZDDEV_SD15=EUR48=1724538829684118529055=FBON100=XEUR107=Euro-BONO 167=FUT200=201912205=5207=Eurex320=68322=68:1323=4393=3460=6461=FFDPSX541=2019120516460=116552=0.0116554=100018211=M18223=201912454=6455=FBON201912456=98455=FBON Dec19456=97455=XF000009TEN2456=4455=FBONZ9456=5455=2022549456=8455=16864406191221287254456=93864=2865=5866=20191205865=6866=2019120510=152
8=FIX.4.29=42635=d34=95249=TT_PRICE52=20190724-02:35:03.43356=ZDDEV_SD15=USD48=1179082015203139154455=6A100=XCME107=Australian Dollar Futures167=FUT200=202306205=19207=CME320=98322=98:18323=4393=23460=4461=F541=202306199787=0.000116552=116554=1018211=M18223=202306454=5455=6AM3456=98455=6A Jun23456=97455=1ADM3456=5455=191360456=8455=5522273043505879187456=93864=2865=5866=20230619865=6866=2023061910=115
8=FIX.4.29=45135=d34=95449=TT_PRICE52=20190724-02:35:03.43356=ZDDEV_SD15=EUR48=478722314207975105955=FBON100=XEUR107=Euro-BONO 167=FUT200=202003205=5207=Eurex320=68322=68:2323=4393=3460=6461=FFDPSX541=2020030516460=116552=0.0116554=100018211=M18223=202003454=6455=FBON202003456=98455=FBON Mar20456=97455=XF00000AMKE6456=4455=FBONH0456=5455=2051432456=8455=16864406191221287254456=93864=2865=5866=20200305865=6866=2020030510=030
8=FIX.4.29=45235=d34=95549=TT_PRICE52=20190724-02:35:03.43356=ZDDEV_SD15=USD48=1508925587975074716455=WBS100=IFEU107=WTI Crude Futures167=FUT200=202502205=19207=ICE320=37322=37:66323=4393=90461=F541=2025021916460=100016552=0.0116554=100018211=M18223=202503454=7455=WBS FMH0025!456=98455=WBS Mar25456=97455=GB00H45VR190456=4455=WTCLH5456=5455=5869859456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2025021910=129
8=FIX.4.29=42535=d34=95749=TT_PRICE52=20190724-02:35:03.43356=ZDDEV_SD15=USD48=1641733250279918292455=6A100=XCME107=Australian Dollar Futures167=FUT200=202309205=18207=CME320=98322=98:19323=4393=23460=4461=F541=202309189787=0.000116552=116554=1018211=M18223=202309454=5455=6AU3456=98455=6A Sep23456=97455=1ADU3456=5455=46155456=8455=5522273043505879187456=93864=2865=5866=20230918865=6866=2023091810=114
8=FIX.4.29=45635=d34=95849=TT_PRICE52=20190724-02:35:03.43356=ZDDEV_SD15=EUR48=1453678975462738503055=FESB100=XEUR107=EURO STOXX BANKS167=FUT200=201909205=19207=Eurex320=69322=69:0323=4393=3460=5461=FFMCSX541=2019091916460=116552=0.116554=5018211=M18223=201909454=6455=FESB201909456=98455=FESB Sep19456=97455=XF0000099K64456=4455=FESBU9456=5455=2003847456=8455=15914982166236178457456=93864=2865=5866=20190919865=6866=2019091910=222
8=FIX.4.29=45635=d34=95949=TT_PRICE52=20190724-02:35:03.43356=ZDDEV_SD15=EUR48=1662607010560599339255=FESB100=XEUR107=EURO STOXX BANKS167=FUT200=201912205=19207=Eurex320=69322=69:1323=4393=3460=5461=FFMCSX541=2019121916460=116552=0.116554=5018211=M18223=201912454=6455=FESB201912456=98455=FESB Dec19456=97455=XF000009TF62456=4455=FESBZ9456=5455=2022567456=8455=15914982166236178457456=93864=2865=5866=20191219865=6866=2019121910=172
8=FIX.4.29=42535=d34=96049=TT_PRICE52=20190724-02:35:03.43356=ZDDEV_SD15=USD48=1247762030080735720855=6A100=XCME107=Australian Dollar Futures167=FUT200=202312205=18207=CME320=98322=98:20323=4393=23460=4461=F541=202312189787=0.000116552=116554=1018211=M18223=202312454=5455=6AZ3456=98455=6A Dec23456=97455=1ADZ3456=5455=11641456=8455=5522273043505879187456=93864=2865=5866=20231218865=6866=2023121810=031
8=FIX.4.29=45235=d34=96149=TT_PRICE52=20190724-02:35:03.43356=ZDDEV_SD15=USD48=1609873110818222788755=WBS100=IFEU107=WTI Crude Futures167=FUT200=202503205=19207=ICE320=37322=37:67323=4393=90461=F541=2025031916460=100016552=0.0116554=100018211=M18223=202504454=7455=WBS FMJ0025!456=98455=WBS Apr25456=97455=GB00H45VR208456=4455=WTCLJ5456=5455=5869844456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2025031910=121
8=FIX.4.29=42635=d34=96349=TT_PRICE52=20190724-02:35:03.45656=ZDDEV_SD15=USD48=288082299557957084955=6A100=XCME107=Australian Dollar Futures167=FUT200=202403205=18207=CME320=98322=98:21323=4393=23460=4461=F541=202403189787=0.000116552=116554=1018211=M18223=202403454=5455=6AH4456=98455=6A Mar24456=97455=1ADH24456=5455=151760456=8455=5522273043505879187456=93864=2865=5866=20240318865=6866=2024031810=125
8=FIX.4.29=45635=d34=96549=TT_PRICE52=20190724-02:35:03.45656=ZDDEV_SD15=EUR48=1815820109252866995255=FESB100=XEUR107=EURO STOXX BANKS167=FUT200=202003205=19207=Eurex320=69322=69:2323=4393=3460=5461=FFMCSX541=2020031916460=116552=0.116554=5018211=M18223=202003454=6455=FESB202003456=98455=FESB Mar20456=97455=XF00000APTV4456=4455=FESBH0456=5455=2053175456=8455=15914982166236178457456=93864=2865=5866=20200319865=6866=2020031910=172
8=FIX.4.29=45035=d34=96649=TT_PRICE52=20190724-02:35:03.45656=ZDDEV_SD15=USD48=50485831755129898455=WBS100=IFEU107=WTI Crude Futures167=FUT200=202504205=21207=ICE320=37322=37:68323=4393=90461=F541=2025042116460=100016552=0.0116554=100018211=M18223=202505454=7455=WBS FMK0025!456=98455=WBS May25456=97455=GB00H45VR315456=4455=WTCLK5456=5455=5869862456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2025042110=025
8=FIX.4.29=42735=d34=96749=TT_PRICE52=20190724-02:35:03.45656=ZDDEV_SD15=USD48=1468734195418366954955=6A100=XCME107=Australian Dollar Futures167=FUT200=202406205=17207=CME320=98322=98:22323=4393=23460=4461=F541=202406179787=0.000116552=116554=1018211=M18223=202406454=5455=6AM4456=98455=6A Jun24456=97455=1ADM24456=5455=120013456=8455=5522273043505879187456=93864=2865=5866=20240617865=6866=2024061710=196
8=FIX.4.29=46735=d34=96849=TT_PRICE52=20190724-02:35:03.45656=ZDDEV_SD15=USD48=865729481215763316255=WBS100=IFEU107=WTI Crude Futures167=FUT200=202505205=19207=ICE320=37322=37:69323=4393=90461=F541=2025051916460=100016463=116464=N16552=0.0116554=100018211=M18223=202506454=7455=WBS FMM0025!456=98455=WBS Jun25456=97455=GB00H1Q11935456=4455=WTCLM5456=5455=5437715456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2025051910=068
8=FIX.4.29=43335=d34=97049=TT_PRICE52=20190724-02:35:03.45656=ZDDEV_SD15=AUD48=1377086307318196864955=IB100=XSFE107=30 Day Interbank Cash Rate Futures167=FUT200=201907205=31207=ASX320=80322=80:0323=4393=18460=6461=FFNCSO541=2019073116552=0.0116554=246618211=M18223=201907454=5455=IBN9456=98455=IB Jul19456=97455=YIBN9456=5455=113141456=8455=14733123780198558852456=93864=2865=5866=20190731865=6866=2019073110=097
8=FIX.4.29=45135=d34=97149=TT_PRICE52=20190724-02:35:03.45756=ZDDEV_SD15=USD48=886209998381635149355=WBS100=IFEU107=WTI Crude Futures167=FUT200=202506205=19207=ICE320=37322=37:70323=4393=90461=F541=2025061916460=100016552=0.0116554=100018211=M18223=202507454=7455=WBS FMN0025!456=98455=WBS Jul25456=97455=GB00H45VR422456=4455=WTCLN5456=5455=5869856456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2025061910=115
8=FIX.4.29=43135=d34=97349=TT_PRICE52=20190724-02:35:03.45756=ZDDEV_SD15=AUD48=22876868832106805855=IB100=XSFE107=30 Day Interbank Cash Rate Futures167=FUT200=201908205=31207=ASX320=80322=80:1323=4393=18460=6461=FFNCSO541=2019083116552=0.0116554=246618211=M18223=201908454=5455=IBQ9456=98455=IB Aug19456=97455=YIBQ9456=5455=113851456=8455=14733123780198558852456=93864=2865=5866=20190830865=6866=2019083010=254
8=FIX.4.29=45035=d34=97449=TT_PRICE52=20190724-02:35:03.45756=ZDDEV_SD15=USD48=35011191788775266855=WBS100=IFEU107=WTI Crude Futures167=FUT200=202507205=21207=ICE320=37322=37:71323=4393=90461=F541=2025072116460=100016552=0.0116554=100018211=M18223=202508454=7455=WBS FMQ0025!456=98455=WBS Aug25456=97455=GB00H45VR539456=4455=WTCLQ5456=5455=5869847456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2025072110=037
8=FIX.4.29=43135=d34=97649=TT_PRICE52=20190724-02:35:03.45756=ZDDEV_SD15=AUD48=83281158313713687855=IB100=XSFE107=30 Day Interbank Cash Rate Futures167=FUT200=201909205=30207=ASX320=80322=80:2323=4393=18460=6461=FFNCSO541=2019093016552=0.0116554=246618211=M18223=201909454=5455=IBU9456=98455=IB Sep19456=97455=YIBU9456=5455=116025456=8455=14733123780198558852456=93864=2865=5866=20190930865=6866=2019093010=015
8=FIX.4.29=45135=d34=97749=TT_PRICE52=20190724-02:35:03.45756=ZDDEV_SD15=USD48=747661693040958743255=WBS100=IFEU107=WTI Crude Futures167=FUT200=202508205=19207=ICE320=37322=37:72323=4393=90461=F541=2025081916460=100016552=0.0116554=100018211=M18223=202509454=7455=WBS FMU0025!456=98455=WBS Sep25456=97455=GB00H45VR646456=4455=WTCLU5456=5455=5869871456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2025081910=136
8=FIX.4.29=43335=d34=97849=TT_PRICE52=20190724-02:35:03.45756=ZDDEV_SD15=AUD48=1581473552732692343455=IB100=XSFE107=30 Day Interbank Cash Rate Futures167=FUT200=201910205=31207=ASX320=80322=80:3323=4393=18460=6461=FFNCSO541=2019103116552=0.0116554=246618211=M18223=201910454=5455=IBV9456=98455=IB Oct19456=97455=YIBV9456=5455=117649456=8455=14733123780198558852456=93864=2865=5866=20191031865=6866=2019103110=094
8=FIX.4.29=43335=d34=98049=TT_PRICE52=20190724-02:35:03.45756=ZDDEV_SD15=AUD48=1699937426336979736855=IB100=XSFE107=30 Day Interbank Cash Rate Futures167=FUT200=201911205=30207=ASX320=80322=80:4323=4393=18460=6461=FFNCSO541=2019113016552=0.0116554=246618211=M18223=201911454=5455=IBX9456=98455=IB Nov19456=97455=YIBX9456=5455=118371456=8455=14733123780198558852456=93864=2865=5866=20191129865=6866=2019112910=148
